sample,3D,timepoint (hr),read,fastq_file
MCF10A,1,0,R1,LIB11-MCF-10A-3D-1-0h_GT17-09469_GCCAAT_S12_L004_R1_001.fastq.gz
MCF10A,1,0,R2,LIB11-MCF-10A-3D-1-0h_GT17-09469_GCCAAT_S12_L004_R2_001.fastq.gz
MCF10A,2,0,R1,LIB14-MCF-10A-3D-2-0h_GT17-09472_GCCAAT_S14_L005_R1_001.fastq.gz
MCF10A,2,0,R2,LIB14-MCF-10A-3D-2-0h_GT17-09472_GCCAAT_S14_L005_R2_001.fastq.gz
MCF10A,3,0,R1,LIB17-MCF-10A-3D-3-0h_GT17-09475_GCCAAT_S16_L006_R1_001.fastq.gz
MCF10A,3,0,R2,LIB17-MCF-10A-3D-3-0h_GT17-09475_GCCAAT_S16_L006_R2_001.fastq.gz
MCF10A,1,8,R1,LIB12-MCF-10A-3D-1-8h_GT17-09470_ATGTCA_S11_L004_R1_001.fastq.gz
MCF10A,1,8,R2,LIB12-MCF-10A-3D-1-8h_GT17-09470_ATGTCA_S11_L004_R2_001.fastq.gz
MCF10A,2,8,R1,LIB15-MCF-10A-3D-2-8h_GT17-09473_ATGTCA_S13_L005_R1_001.fastq.gz
MCF10A,2,8,R2,LIB15-MCF-10A-3D-2-8h_GT17-09473_ATGTCA_S13_L005_R2_001.fastq.gz
MCF10A,3,8,R1,LIB18-MCF-10A-3D-3-8h_GT17-09476_ATGTCA_S18_L006_R1_001.fastq.gz
MCF10A,3,8,R2,LIB18-MCF-10A-3D-3-8h_GT17-09476_ATGTCA_S18_L006_R2_001.fastq.gz
MCF10A,1,24,R1,LIB19-MCF-10A-3D-1-24h_GT17-09477_ACAGTG_S19_L007_R1_001.fastq.gz
MCF10A,1,24,R2,LIB19-MCF-10A-3D-1-24h_GT17-09477_ACAGTG_S19_L007_R2_001.fastq.gz
MCF10A,2,24,R1,LIB20-MCF-10A-3D-2-24h_GT17-09478_GCCAAT_S20_L007_R1_001.fastq.gz
